날짜,종가,시가,고가,저가,거래량,수정종가
2023-01-03,125.06999969482422,130.27999877929688,130.89999389648438,124.16999816894531,112117500,124.70683288574219
2023-01-04,126.36000061035156,126.88999938964844,128.66000366210938,125.08000183105469,89113600,125.99309539794922
2023-01-05,125.0199966430664,127.12999725341797,127.7699966430664,124.76000213623047,80962700,124.656982421875
2023-01-06,129.6199951171875,126.01000213623047,130.2899932861328,124.88999938964844,87754700,129.24362182617188
2023-01-09,130.14999389648438,130.47000122070312,133.41000366210938,129.88999938964844,70790800,129.77207946777344
2023-01-10,130.72999572753906,130.25999450683594,131.25999450683594,128.1199951171875,63896200,130.35040283203125
2023-01-11,133.49000549316406,131.25,133.50999450683594,130.4600067138672,69458900,133.10238647460938
2023-01-12,133.41000366210938,133.8800048828125,134.25999450683594,131.44000244140625,71379600,133.02261352539062
2023-01-13,134.75999450683594,132.02999877929688,134.9199981689453,131.66000366210938,57809700,134.3686981201172
2023-01-17,135.94000244140625,134.8300018310547,137.2899932861328,134.1300048828125,63646600,135.54527282714844
2023-01-18,135.2100067138672,136.82000732421875,138.61000061035156,135.02999877929688,69672800,134.81739807128906
2023-01-19,135.27000427246094,134.0800018310547,136.25,133.77000427246094,58280400,134.87722778320312
2023-01-20,137.8699951171875,135.27999877929688,138.02000427246094,134.22000122070312,80223600,137.46966552734375
2023-01-23,141.11000061035156,138.1199951171875,143.32000732421875,137.89999389648438,81760300,140.70025634765625
2023-01-24,142.52999877929688,140.30999755859375,143.16000366210938,140.3000030517578,66435100,142.1161346435547
2023-01-25,141.86000061035156,140.88999938964844,142.42999267578125,138.80999755859375,65799300,141.4480743408203
2023-01-26,143.9600067138672,143.1699981689453,144.25,141.89999389648438,54105100,143.5419921875
2023-01-27,145.92999267578125,143.16000366210938,147.22999572753906,143.0800018310547,70555800,145.50625610351562
2023-01-30,143.0,144.9600067138672,145.5500030517578,142.85000610351562,64015300,142.58477783203125
2023-01-31,144.2899932861328,142.6999969482422,144.33999633789062,142.27999877929688,65874500,143.8710174560547
2023-02-01,145.42999267578125,143.97000122070312,146.61000061035156,141.32000732421875,77663600,145.00770568847656
2023-02-02,150.82000732421875,148.89999389648438,151.17999267578125,148.1699981689453,118339000,150.38206481933594
2023-02-03,154.5,148.02999877929688,157.3800048828125,147.8300018310547,154357300,154.05137634277344
2023-02-06,151.72999572753906,152.57000732421875,153.10000610351562,150.77999877929688,69858300,151.2894287109375
2023-02-07,154.64999389648438,150.63999938964844,155.22999572753906,150.63999938964844,83322600,154.20094299316406
2023-02-08,151.9199981689453,153.8800048828125,154.5800018310547,151.1699981689453,64120100,151.4788818359375
2023-02-09,150.8699951171875,153.77999877929688,154.3300018310547,150.4199981689453,56007100,150.43191528320312
2023-02-10,151.00999450683594,149.4600067138672,151.33999633789062,149.22000122070312,57450700,150.80140686035156
2023-02-13,153.85000610351562,150.9499969482422,154.25999450683594,150.9199981689453,62199000,153.6374969482422
2023-02-14,153.1999969482422,152.1199951171875,153.77000427246094,150.86000061035156,61707600,152.98838806152344
2023-02-15,155.3300018310547,153.11000061035156,155.5,152.8800048828125,65573800,155.11544799804688
2023-02-16,153.7100067138672,153.50999450683594,156.3300018310547,153.35000610351562,68167900,153.49769592285156
2023-02-17,152.5500030517578,152.35000610351562,153.0,150.85000610351562,59144100,152.33929443359375
2023-02-21,148.47999572753906,150.1999969482422,151.3000030517578,148.41000366210938,58867200,148.27490234375
2023-02-22,148.91000366210938,148.8699951171875,149.9499969482422,147.16000366210938,51011300,148.70431518554688
2023-02-23,149.39999389648438,150.08999633789062,150.33999633789062,147.24000549316406,48394200,149.19363403320312
2023-02-24,146.7100067138672,147.11000061035156,147.19000244140625,145.72000122070312,55469600,146.50735473632812
2023-02-27,147.9199981689453,147.7100067138672,149.1699981689453,147.4499969482422,44998500,147.71568298339844
2023-02-28,147.41000366210938,147.0500030517578,149.0800018310547,146.8300018310547,50547000,147.20639038085938
2023-03-01,145.30999755859375,146.8300018310547,147.22999572753906,145.00999450683594,55479000,145.10928344726562
2023-03-02,145.91000366210938,144.3800048828125,146.7100067138672,143.89999389648438,52238100,145.70846557617188
2023-03-03,151.02999877929688,148.0399932861328,151.11000061035156,147.3300018310547,70732300,150.82138061523438
2023-03-06,153.8300018310547,153.7899932861328,156.3000030517578,153.4600067138672,87558000,153.61752319335938
2023-03-07,151.60000610351562,153.6999969482422,154.02999877929688,151.1300048828125,56182000,151.39060974121094
2023-03-08,152.8699951171875,152.80999755859375,153.47000122070312,151.8300018310547,47204800,152.65884399414062
2023-03-09,150.58999633789062,153.55999755859375,154.5399932861328,150.22999572753906,53833600,150.38198852539062
2023-03-10,148.5,150.2100067138672,150.94000244140625,147.61000061035156,68572400,148.2948760986328
2023-03-13,150.47000122070312,147.80999755859375,153.13999938964844,147.6999969482422,84457100,150.2621612548828
2023-03-14,152.58999633789062,151.27999877929688,153.39999389648438,150.10000610351562,73695900,152.3792266845703
2023-03-15,152.99000549316406,151.19000244140625,153.25,149.9199981689453,77167900,152.7786865234375
2023-03-16,155.85000610351562,152.16000366210938,156.4600067138672,151.63999938964844,76161100,155.63473510742188
2023-03-17,155.0,156.0800018310547,156.74000549316406,154.27999877929688,98944600,154.78590393066406
2023-03-20,157.39999389648438,155.07000732421875,157.82000732421875,154.14999389648438,73641400,157.18258666992188
2023-03-21,159.27999877929688,157.32000732421875,159.39999389648438,156.5399932861328,73938300,159.0599822998047
2023-03-22,157.8300018310547,159.3000030517578,162.13999938964844,157.80999755859375,75701800,157.61199951171875
2023-03-23,158.92999267578125,158.8300018310547,161.5500030517578,157.67999267578125,67622100,158.71046447753906
2023-03-24,160.25,158.86000061035156,160.33999633789062,157.85000610351562,59196500,160.02865600585938
2023-03-27,158.27999877929688,159.94000244140625,160.77000427246094,157.8699951171875,52390300,158.06137084960938
2023-03-28,157.64999389648438,157.97000122070312,158.49000549316406,155.97999572753906,45992200,157.43223571777344
2023-03-29,160.77000427246094,159.3699951171875,161.0500030517578,159.35000610351562,51305700,160.54794311523438
2023-03-30,162.36000061035156,161.52999877929688,162.47000122070312,161.27000427246094,49501700,162.1357421875
2023-03-31,164.89999389648438,162.44000244140625,165.0,161.91000366210938,68749800,164.67222595214844
2023-04-03,166.1699981689453,164.27000427246094,166.2899932861328,164.22000122070312,56976200,165.9404754638672
2023-04-04,165.6300048828125,166.60000610351562,166.83999633789062,165.11000061035156,46278300,165.40122985839844
2023-04-05,163.75999450683594,164.74000549316406,165.0500030517578,161.8000030517578,51511700,163.53379821777344
2023-04-06,164.66000366210938,162.42999267578125,164.9600067138672,162.0,45390100,164.43255615234375
2023-04-10,162.02999877929688,161.4199981689453,162.02999877929688,160.0800018310547,47716900,161.80618286132812
2023-04-11,160.8000030517578,162.35000610351562,162.36000061035156,160.50999450683594,47644200,160.57789611816406
2023-04-12,160.10000610351562,161.22000122070312,162.05999755859375,159.77999877929688,50133100,159.8788604736328
2023-04-13,165.55999755859375,161.6300048828125,165.8000030517578,161.4199981689453,68445600,165.33131408691406
2023-04-14,165.2100067138672,164.58999633789062,166.32000732421875,163.82000732421875,49386500,164.9818115234375
2023-04-17,165.22999572753906,165.08999633789062,165.38999938964844,164.02999877929688,41516200,165.00177001953125
2023-04-18,166.47000122070312,166.10000610351562,167.41000366210938,165.64999389648438,49923000,166.2400665283203
2023-04-19,167.6300048828125,165.8000030517578,168.16000366210938,165.5399932861328,47720200,167.39846801757812
2023-04-20,166.64999389648438,166.08999633789062,167.8699951171875,165.55999755859375,52456400,166.4197998046875
2023-04-21,165.02000427246094,165.0500030517578,166.4499969482422,164.49000549316406,58337300,164.7920684814453
2023-04-24,165.3300018310547,165.0,165.60000610351562,163.88999938964844,41949600,165.1016387939453
2023-04-25,163.77000427246094,165.19000244140625,166.30999755859375,163.72999572753906,48714100,163.54379272460938
2023-04-26,163.75999450683594,163.05999755859375,165.27999877929688,162.8000030517578,45498800,163.53379821777344
2023-04-27,168.41000366210938,165.19000244140625,168.55999755859375,165.19000244140625,64902300,168.17738342285156
2023-04-28,169.67999267578125,168.49000549316406,169.85000610351562,167.8800048828125,55209200,169.44561767578125
2023-05-01,169.58999633789062,169.27999877929688,170.4499969482422,168.63999938964844,52472900,169.35574340820312
2023-05-02,168.5399932861328,170.08999633789062,170.35000610351562,167.5399932861328,48425700,168.30718994140625
2023-05-03,167.4499969482422,169.5,170.9199981689453,167.16000366210938,65136000,167.2187042236328
2023-05-04,165.7899932861328,164.88999938964844,167.0399932861328,164.30999755859375,81235400,165.5609893798828
2023-05-05,173.57000732421875,170.97999572753906,174.3000030517578,170.75999450683594,113316400,173.33026123046875
2023-05-08,173.5,172.47999572753906,173.85000610351562,172.11000061035156,55962800,173.26034545898438
2023-05-09,171.77000427246094,173.0500030517578,173.5399932861328,171.60000610351562,45326900,171.53274536132812
2023-05-10,173.55999755859375,173.02000427246094,174.02999877929688,171.89999389648438,53724500,173.3202667236328
2023-05-11,173.75,173.85000610351562,174.58999633789062,172.1699981689453,49514700,173.510009765625
2023-05-12,172.57000732421875,173.6199951171875,174.05999755859375,171.0,45497800,172.57000732421875
2023-05-15,172.07000732421875,173.16000366210938,173.2100067138672,171.47000122070312,37266700,172.07000732421875
2023-05-16,172.07000732421875,171.99000549316406,173.13999938964844,171.8000030517578,42110300,172.07000732421875
2023-05-17,172.69000244140625,171.7100067138672,172.92999267578125,170.4199981689453,57951600,172.69000244140625
2023-05-18,175.0500030517578,173.0,175.24000549316406,172.5800018310547,65496700,175.0500030517578
2023-05-19,175.16000366210938,176.38999938964844,176.38999938964844,174.94000244140625,55772400,175.16000366210938
2023-05-22,174.1999969482422,173.97999572753906,174.7100067138672,173.4499969482422,43570900,174.1999969482422
2023-05-23,171.55999755859375,173.1300048828125,173.3800048828125,171.27999877929688,50747300,171.55999755859375
2023-05-24,171.83999633789062,171.08999633789062,172.4199981689453,170.52000427246094,45143500,171.83999633789062
2023-05-25,172.99000549316406,172.41000366210938,173.89999389648438,171.69000244140625,56058300,172.99000549316406
2023-05-26,175.42999267578125,173.32000732421875,175.77000427246094,173.11000061035156,54835000,175.42999267578125
2023-05-30,177.3000030517578,176.9600067138672,178.99000549316406,176.57000732421875,55964400,177.3000030517578
2023-05-31,177.25,177.3300018310547,179.35000610351562,176.75999450683594,99625300,177.25
2023-06-01,180.08999633789062,177.6999969482422,180.1199951171875,176.92999267578125,68901800,180.08999633789062
2023-06-02,180.9499969482422,181.02999877929688,181.77999877929688,179.25999450683594,61945900,180.9499969482422
2023-06-05,179.5800018310547,182.6300048828125,184.9499969482422,178.0399932861328,121946500,179.5800018310547
2023-06-06,179.2100067138672,179.97000122070312,180.1199951171875,177.42999267578125,64848400,179.2100067138672
2023-06-07,177.82000732421875,178.44000244140625,181.2100067138672,177.32000732421875,61944600,177.82000732421875
2023-06-08,180.57000732421875,177.89999389648438,180.83999633789062,177.4600067138672,50214900,180.57000732421875
2023-06-09,180.9600067138672,181.5,182.22999572753906,180.6300048828125,48870700,180.9600067138672
2023-06-12,183.7899932861328,181.27000427246094,183.88999938964844,180.97000122070312,54274900,183.7899932861328
2023-06-13,183.30999755859375,182.8000030517578,184.14999389648438,182.44000244140625,54929100,183.30999755859375
2023-06-14,183.9499969482422,183.3699951171875,184.38999938964844,182.02000427246094,57462900,183.9499969482422
2023-06-15,186.00999450683594,183.9600067138672,186.52000427246094,183.77999877929688,65433200,186.00999450683594
2023-06-16,184.9199981689453,186.72999572753906,186.99000549316406,184.27000427246094,101235600,184.9199981689453
2023-06-20,185.00999450683594,184.41000366210938,186.10000610351562,184.41000366210938,49799100,185.00999450683594
2023-06-21,183.9600067138672,184.89999389648438,185.41000366210938,182.58999633789062,49515700,183.9600067138672
2023-06-22,187.0,183.74000549316406,187.0500030517578,183.6699981689453,51245300,187.0
2023-06-23,186.67999267578125,185.5500030517578,187.55999755859375,185.00999450683594,53079300,186.67999267578125
2023-06-26,185.27000427246094,186.8300018310547,188.0500030517578,185.22999572753906,48088700,185.27000427246094
2023-06-27,188.05999755859375,185.88999938964844,188.38999938964844,185.6699981689453,50730800,188.05999755859375
2023-06-28,189.25,187.92999267578125,189.89999389648438,187.60000610351562,51216800,189.25
2023-06-29,189.58999633789062,189.0800018310547,190.07000732421875,188.94000244140625,46347300,189.58999633789062
2023-06-30,193.97000122070312,191.6300048828125,194.47999572753906,191.25999450683594,85069600,193.97000122070312
2023-07-03,192.4600067138672,193.77999877929688,193.8800048828125,191.75999450683594,31458200,192.4600067138672
2023-07-05,191.3300018310547,191.57000732421875,192.97999572753906,190.6199951171875,46920300,191.3300018310547
2023-07-06,191.80999755859375,189.83999633789062,192.02000427246094,189.1999969482422,45094300,191.80999755859375
2023-07-07,190.67999267578125,191.41000366210938,192.6699981689453,190.24000549316406,46778000,190.67999267578125
2023-07-10,188.61000061035156,189.25999450683594,189.99000549316406,187.0399932861328,59922200,188.61000061035156
2023-07-11,188.0800018310547,189.16000366210938,189.3000030517578,186.60000610351562,46638100,188.0800018310547
2023-07-12,189.77000427246094,189.67999267578125,191.6999969482422,188.47000122070312,60750200,189.77000427246094
2023-07-13,190.5399932861328,190.5,191.19000244140625,189.77999877929688,41342300,190.5399932861328
2023-07-14,190.69000244140625,190.22999572753906,191.17999267578125,189.6300048828125,41573900,190.69000244140625
